city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Kyiv,50.4500,30.5233,Ukraine,UA,"Kyiv, Misto",primary,2952301,2952301
Kharkiv,49.9925,36.2311,Ukraine,UA,Kharkivska Oblast,admin,1421125,1421125
Odesa,46.4775,30.7326,Ukraine,UA,Odeska Oblast,admin,1010537,1010537
Dnipro,48.4675,35.0400,Ukraine,UA,Dnipropetrovska Oblast,admin,968502,968502
Donetsk,48.0028,37.8053,Ukraine,UA,Donetska Oblast,admin,901645,901645
Lviv,49.8425,24.0322,Ukraine,UA,Lvivska Oblast,admin,717273,717273
Zaporizhzhia,47.8500,35.1175,Ukraine,UA,Zaporizka Oblast,admin,710052,710052
Bazal’tove,50.6765,26.1600,Ukraine,UA,Rivnenska Oblast,,625543,625543
Kryvyi Rih,47.9100,33.3900,Ukraine,UA,Dnipropetrovska Oblast,minor,603904,603904
Sevastopol,44.6050,33.5225,Ukraine,UA,"Sevastopol, Misto",admin,485386,485386
Mykolaiv,46.9750,31.9950,Ukraine,UA,Mykolaivska Oblast,admin,470011,470011
Mariupol,47.0958,37.5494,Ukraine,UA,Donetska Oblast,minor,449498,449498
Luhansk,48.5678,39.3031,Ukraine,UA,Luhanska Oblast,admin,417990,417990
Vinnytsia,49.2333,28.4833,Ukraine,UA,Vinnytska Oblast,admin,369739,369739
Makiivka,48.0556,37.9611,Ukraine,UA,Donetska Oblast,minor,343158,343158
Simferopol,44.9519,34.1022,Ukraine,UA,"Krym, Avtonomna Respublika",admin,340540,340540
Chernihiv,51.4939,31.2947,Ukraine,UA,Chernihivska Oblast,admin,286899,286899
Poltava,49.5894,34.5514,Ukraine,UA,Poltavska Oblast,admin,283402,283402
Kherson,46.6425,32.6250,Ukraine,UA,Khersonska Oblast,admin,279131,279131
Khmelnytskyi,49.4167,27.0000,Ukraine,UA,Khmelnytska Oblast,admin,274452,274452
Cherkasy,49.4444,32.0597,Ukraine,UA,Cherkaska Oblast,admin,269836,269836
Sumy,50.9119,34.8028,Ukraine,UA,Sumska Oblast,admin,265758,265758
Chernivtsi,48.3000,25.9333,Ukraine,UA,Chernivetska Oblast,admin,265471,265471
Zhytomyr,50.2500,28.6667,Ukraine,UA,Zhytomyrska Oblast,admin,261624,261624
Horlivka,48.3000,38.0500,Ukraine,UA,Donetska Oblast,minor,256714,256714
Rivne,50.6192,26.2519,Ukraine,UA,Rivnenska Oblast,admin,245289,245289
Ivano-Frankivsk,48.9228,24.7106,Ukraine,UA,Ivano-Frankivska Oblast,admin,238196,238196
Kropyvnytskyi,48.5000,32.2667,Ukraine,UA,Kirovohradska Oblast,admin,227413,227413
Kamianske,48.5167,34.6167,Ukraine,UA,Dnipropetrovska Oblast,minor,226845,226845
Ternopil,49.5667,25.6000,Ukraine,UA,Ternopilska Oblast,admin,225238,225238
Kremenchuk,49.0631,33.4039,Ukraine,UA,Poltavska Oblast,minor,220174,220174
Lutsk,50.7500,25.3358,Ukraine,UA,Volynska Oblast,admin,215986,215986
Bila Tserkva,49.7989,30.1153,Ukraine,UA,Kyivska Oblast,minor,208944,208944
Sievierodonetsk,48.9481,38.4933,Ukraine,UA,Luhanska Oblast,minor,150000,150000
Kerch,45.3619,36.4711,Ukraine,UA,"Krym, Avtonomna Respublika",minor,149566,149566
Melitopol,46.8489,35.3675,Ukraine,UA,Zaporizka Oblast,minor,148851,148851
Kramatorsk,48.7392,37.5839,Ukraine,UA,Donetska Oblast,minor,147145,147145
Khrustalnyi,48.1214,38.9453,Ukraine,UA,Luhanska Oblast,,124000,124000
Uzhhorod,48.6239,22.2950,Ukraine,UA,Zakarpatska Oblast,admin,115449,115449
Sloviansk,48.8533,37.6250,Ukraine,UA,Donetska Oblast,,113196,113196
Brovary,50.5111,30.7900,Ukraine,UA,Kyivska Oblast,minor,109473,109473
Yevpatoriia,45.1939,33.3681,Ukraine,UA,"Krym, Avtonomna Respublika",minor,108248,108248
Berdiansk,46.7556,36.7889,Ukraine,UA,Zaporizka Oblast,minor,106311,106311
Alchevsk,48.4778,38.7978,Ukraine,UA,Luhanska Oblast,minor,105398,105398
Nikopol,47.5667,34.4000,Ukraine,UA,Dnipropetrovska Oblast,minor,105160,105160
Pavlohrad,48.5167,35.8667,Ukraine,UA,Dnipropetrovska Oblast,minor,101430,101430
Kamianets-Podilskyi,48.6833,26.5833,Ukraine,UA,Khmelnytska Oblast,minor,100462,100462
Lysychansk,48.9167,38.4000,Ukraine,UA,Luhanska Oblast,,96161,96161
Dovzhansk,48.0778,39.6472,Ukraine,UA,Luhanska Oblast,minor,95153,95153
Mukacheve,48.4500,22.7500,Ukraine,UA,Zakarpatska Oblast,minor,85569,85569
Konotop,51.2167,33.2000,Ukraine,UA,Sumska Oblast,minor,84787,84787
Uman,48.7500,30.2167,Ukraine,UA,Cherkaska Oblast,minor,82154,82154
Yenakiieve,48.2167,38.2000,Ukraine,UA,Donetska Oblast,,79348,79348
Yalta,44.4994,34.1700,Ukraine,UA,"Krym, Avtonomna Respublika",,79272,79272
Shostka,51.8667,33.4833,Ukraine,UA,Sumska Oblast,minor,76788,76788
Stakhanov,48.5681,38.6586,Ukraine,UA,Luhanska Oblast,,75745,75745
Drohobych,49.3500,23.5000,Ukraine,UA,Lvivska Oblast,minor,74610,74610
Kostiantynivka,48.5333,37.7167,Ukraine,UA,Donetska Oblast,,72888,72888
Bakhmut,48.5947,38.0008,Ukraine,UA,Donetska Oblast,minor,71094,71094
Fedosiia,45.0342,35.3792,Ukraine,UA,"Krym, Avtonomna Respublika",,69145,69145
Kovel,51.2167,24.7167,Ukraine,UA,Volynska Oblast,minor,67575,67575
Nizhyn,51.0381,31.8861,Ukraine,UA,Chernihivska Oblast,minor,66981,66981
Smila,49.2117,31.8731,Ukraine,UA,Cherkaska Oblast,minor,65675,65675
Chervonohrad,50.3867,24.2289,Ukraine,UA,Lvivska Oblast,minor,64297,64297
Pokrovsk,48.2828,37.1828,Ukraine,UA,Donetska Oblast,minor,63437,63437
Pervomaisk,48.0439,30.8500,Ukraine,UA,Mykolaivska Oblast,minor,63377,63377
Korosten,50.9500,28.6333,Ukraine,UA,Zhytomyrska Oblast,minor,61496,61496
Kolomyia,48.5306,25.0403,Ukraine,UA,Ivano-Frankivska Oblast,minor,61269,61269
Rubizhne,49.0100,38.3714,Ukraine,UA,Luhanska Oblast,,59951,59951
Khartsyzk,48.0428,38.1425,Ukraine,UA,Donetska Oblast,,59763,59763
Druzhkivka,48.6214,37.5278,Ukraine,UA,Donetska Oblast,,59400,59400
Chornomorsk,46.3017,30.6569,Ukraine,UA,Odeska Oblast,,57983,57983
Bilhorod-Dnistrovskyi,46.1833,30.3500,Ukraine,UA,Odeska Oblast,minor,57210,57210
Irpin,50.5167,30.2500,Ukraine,UA,Kyivska Oblast,,56806,56806
Chystiakove,48.0219,38.6264,Ukraine,UA,Donetska Oblast,,55511,55511
Stryi,49.2500,23.8500,Ukraine,UA,Lvivska Oblast,minor,55100,55100
Novohrad-Volynskyi,50.5833,27.6333,Ukraine,UA,Zhytomyrska Oblast,minor,55086,55086
Lozova,48.8833,36.3833,Ukraine,UA,Kharkivska Oblast,minor,54026,54026
Antratsyt,48.1192,39.0900,Ukraine,UA,Luhanska Oblast,,52353,52353
Horishni Plavni,49.0167,33.6667,Ukraine,UA,Poltavska Oblast,,52167,52167
Myrnohrad,48.2911,37.2681,Ukraine,UA,Donetska Oblast,,50360,50360
Shakhtarsk,48.0469,38.4686,Ukraine,UA,Donetska Oblast,minor,49482,49482
